content,assessment,check_grade,interaction,others,isPassExam
322,314,85,332,22,0
512,204,180,427,336,0
215,83,206,281,104,0
158,285,42,126,0,0
1,0,60,181,0,0
154,285,68,275,112,0
3,0,33,151,0,0
677,91,119,634,0,0
6,3,50,192,0,0
226,183,43,152,0,0
2,0,54,119,0,1
5,2,106,260,0,0
4,3,107,433,2,0
242,123,0,0,195,0
23,235,0,37,0,0
377,14,0,3,0,0
577,205,0,5,48,0
218,585,0,13,0,0
297,131,0,0,267,0
11,110,0,5,0,0
20,4,0,0,0,1
426,18,0,1,0,0
314,228,0,0,0,0
350,7,0,3,0,0
109,179,0,0,69,0
288,588,0,23,0,0
207,59,0,2,0,1
110,17,0,0,0,1
17,4,0,4,0,1
95,47,0,0,62,1
435,232,0,49,0,0
364,185,0,26,0,0
304,399,24,22,0,0
607,195,91,537,0,0
325,108,89,354,1,0
386,155,59,168,1,0
204,77,26,53,0,1
623,711,82,793,0,0
778,188,87,1009,1,0
300,280,57,221,0,0
412,449,61,203,0,0
357,73,48,261,0,0
390,130,85,595,0,0
529,1402,69,292,3,0
117,174,19,128,0,1
384,348,38,279,0,0
458,958,74,345,0,0
416,274,72,147,0,0
344,777,61,350,0,0
257,179,61,126,0,0
240,112,60,284,0,0
288,118,41,284,0,0
178,346,90,254,0,0
306,773,63,325,0,0
44,16,6,53,0,1
126,117,39,170,179,0
563,227,194,418,0,0
915,217,28,313,1,0
363,63,30,359,0,1
3,1,63,231,0,0
177,142,41,97,0,1
2,0,114,371,0,0
13,2,138,380,1,0
12,0,1,217,1,0
417,74,51,180,0,1
207,85,36,155,0,1
10,4,94,284,0,0
57,24,10,63,0,1
122,101,8,37,0,1
67,5,158,409,0,0
2,3,15,71,0,1
135,117,0,3,0,1
163,67,0,16,272,1
181,558,0,0,0,1
313,738,0,0,0,0
133,101,0,12,0,0
221,90,0,9,0,0
13,0,119,259,1,0
5,2,57,234,1,0
0,0,47,120,0,0
6,11,97,355,1,0
8,2,66,490,0,0
83,7,147,582,0,0
1,2,81,366,0,0
2,0,75,280,0,0
522,1075,0,0,0,0
3,0,0,0,0,1
446,83,0,11,0,0
342,71,24,139,0,0
640,190,58,284,0,0
645,318,130,666,0,0
768,428,147,398,0,0
707,480,182,582,0,0
109,66,39,135,180,0
368,114,28,210,1,0
173,132,25,81,0,1
308,769,54,288,2,0
5,0,54,384,0,0
7,3,70,397,0,0
273,86,45,182,0,0
329,138,62,247,0,0
250,74,24,190,0,0
4,3,39,106,0,1
3,1,61,273,0,0
3,0,19,101,3,1
70,28,0,0,0,1
222,121,0,0,0,0
109,262,0,8,0,0
152,38,0,4,0,1
202,60,13,10,0,0
362,642,34,245,0,0
421,87,103,525,0,0
420,112,38,209,0,1
500,130,52,370,0,0
549,134,74,288,0,0
488,88,72,204,0,0
548,121,23,205,0,0
239,265,37,114,0,0
440,240,0,0,0,0
216,192,0,0,0,0
384,745,0,17,1,0
384,149,0,17,0,0
190,143,0,43,129,0
